label,fine_label,medium_label,coarse_label,label,fine_prediction,medium_prediction,coarse_prediction
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
0,T-shirt/top,Tops,Clothes,6,Shirt,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
8,Bag,Accessories,Goods,6,Shirt,Tops,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
6,Shirt,Tops,Clothes,4,Coat,Outers,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
3,Dress,Dresses,Clothes,6,Shirt,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
6,Shirt,Tops,Clothes,2,Pullover,Tops,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
2,Pullover,Tops,Clothes,4,Coat,Outers,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
2,Pullover,Tops,Clothes,3,Dress,Dresses,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
6,Shirt,Tops,Clothes,4,Coat,Outers,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
6,Shirt,Tops,Clothes,0,T-shirt/top,Tops,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
2,Pullover,Tops,Clothes,4,Coat,Outers,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
6,Shirt,Tops,Clothes,0,T-shirt/top,Tops,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
6,Shirt,Tops,Clothes,0,T-shirt/top,Tops,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
6,Shirt,Tops,Clothes,3,Dress,Dresses,Clothes
0,T-shirt/top,Tops,Clothes,2,Pullover,Tops,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
3,Dress,Dresses,Clothes,4,Coat,Outers,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
6,Shirt,Tops,Clothes,2,Pullover,Tops,Clothes
6,Shirt,Tops,Clothes,0,T-shirt/top,Tops,Clothes
8,Bag,Accessories,Goods,4,Coat,Outers,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
2,Pullover,Tops,Clothes,0,T-shirt/top,Tops,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
4,Coat,Outers,Clothes,2,Pullover,Tops,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
6,Shirt,Tops,Clothes,0,T-shirt/top,Tops,Clothes
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
6,Shirt,Tops,Clothes,0,T-shirt/top,Tops,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
2,Pullover,Tops,Clothes,6,Shirt,Tops,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
0,T-shirt/top,Tops,Clothes,6,Shirt,Tops,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
0,T-shirt/top,Tops,Clothes,6,Shirt,Tops,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
6,Shirt,Tops,Clothes,0,T-shirt/top,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
4,Coat,Outers,Clothes,2,Pullover,Tops,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
4,Coat,Outers,Clothes,0,T-shirt/top,Tops,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
6,Shirt,Tops,Clothes,2,Pullover,Tops,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
6,Shirt,Tops,Clothes,0,T-shirt/top,Tops,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
6,Shirt,Tops,Clothes,0,T-shirt/top,Tops,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
2,Pullover,Tops,Clothes,4,Coat,Outers,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
6,Shirt,Tops,Clothes,1,Trouser,Bottoms,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
4,Coat,Outers,Clothes,3,Dress,Dresses,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
6,Shirt,Tops,Clothes,2,Pullover,Tops,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
6,Shirt,Tops,Clothes,4,Coat,Outers,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
0,T-shirt/top,Tops,Clothes,6,Shirt,Tops,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
6,Shirt,Tops,Clothes,4,Coat,Outers,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
9,Ankle boot,Shoes,Goods,7,Sneaker,Shoes,Goods
5,Sandal,Shoes,Goods,7,Sneaker,Shoes,Goods
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
6,Shirt,Tops,Clothes,2,Pullover,Tops,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
6,Shirt,Tops,Clothes,2,Pullover,Tops,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
6,Shirt,Tops,Clothes,0,T-shirt/top,Tops,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
0,T-shirt/top,Tops,Clothes,6,Shirt,Tops,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
2,Pullover,Tops,Clothes,2,Pullover,Tops,Clothes
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
6,Shirt,Tops,Clothes,6,Shirt,Tops,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
7,Sneaker,Shoes,Goods,7,Sneaker,Shoes,Goods
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
0,T-shirt/top,Tops,Clothes,0,T-shirt/top,Tops,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
3,Dress,Dresses,Clothes,3,Dress,Dresses,Clothes
9,Ankle boot,Shoes,Goods,9,Ankle boot,Shoes,Goods
5,Sandal,Shoes,Goods,5,Sandal,Shoes,Goods
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
1,Trouser,Bottoms,Clothes,1,Trouser,Bottoms,Clothes
4,Coat,Outers,Clothes,4,Coat,Outers,Clothes
8,Bag,Accessories,Goods,8,Bag,Accessories,Goods
